C1;Lo10;Dec2;Dec3;Dec4;Dec5;Dec6;Dec7;Dec8;Dec9;Hi10;CPIUS;Cbond–Tbond
200502;0.89;-0.24;2.46;3.04;2.39;2.07;3.53;2.44;3.66;1.67;0.58;0.76
200503;-4.14;-3.5;-2.64;-2.08;-3;-1.39;-0.85;-1.24;-0.24;-1.92;0.78;-2.27
200504;-5.82;-6.66;-6.63;-6.23;-5.47;-4.23;-3.86;-3.89;-3.13;-1.31;0.67;-1.77
200505;4.28;6.6;7.28;7.36;6.54;5.22;6.34;5.55;3.6;2.96;-0.1;-0.91
200506;4;4.83;4.23;3.77;3.02;2.83;3.05;2.37;2.55;-0.64;0.05;-0.63
200507;7.88;6.55;7.48;6.15;5.76;5.36;5.58;5.43;4.86;3.28;0.46;2.25
200508;-1;-1.68;-1.68;-1.51;-1.63;-0.76;-0.79;-0.61;-1.22;-0.8;0.51;-1.55
200509;1.18;0.12;0.08;1.07;0.45;0.3;1.42;1.21;1.94;0.48;1.22;0.75
200510;-3.5;-2.65;-2.76;-3.44;-3.37;-2.92;-3.08;-2.62;-2.38;-1.09;0.2;0.0600000000000001
200511;3.23;5.42;4.93;4.9;4.92;5.73;4.12;4.75;3.86;3.64;-0.8;-0.37
200512;1.12;-0.37;0.53;-0.89;-0.42;1.53;0.93;1.06;0.76;-0.3;-0.4;-0.53
200601;8.59;9.87;9.23;8.51;8.27;5.92;5.17;4.78;3.94;1.79;0.76;0.85
200602;1.18;-0.84;-0.11;-0.93;-0.9;-0.32;-0.3;0.19;-0.49;0.23;0.2;0.0700000000000001
200603;5.34;4.61;4.75;4.56;4.92;2.95;2.83;2.54;1.62;1.15;0.55;1.94
200604;0.34;-0.24;1.48;0.41;0.58;0.2;1.84;0.72;1.39;1.17;0.85;2.25
200605;-5.82;-5.9;-5.18;-5.24;-6.26;-3.39;-4.06;-3.28;-3.58;-2.23;0.5;-0.0199999999999999
200606;-1.19;-0.52;0.02;0.31;-0.12;-0.5;-0.53;-0.78;0.82;0.13;0.2;-0.97
200607;-3.56;-4.01;-3.52;-3.78;-3.88;-3.61;-4.32;-2.58;-0.91;1.04;0.3;-0.00999999999999979
200608;2.19;3.3;3.91;2.33;2.51;2.42;1.68;2.46;2.25;2.41;0.2;-0.15
200609;0.82;0.37;1.48;0.75;1.25;0.55;2.07;1.58;1.91;2.74;-0.49;-0.51
200610;5.29;6.41;5.83;5.34;5.07;4.6;3.71;4.26;3.41;3.21;-0.54;0.25
200611;2.52;2.13;3.06;2.31;4.01;4.04;4.03;3.76;2.98;1.44;-0.15;-0.5
200612;2.38;1.22;-0.27;0.29;0.25;0.3;0.55;0.11;0.12;1.81;0.15;1.33
